Iteration, Response
69808, 1569
69809, 2107
69810, 1606
69811, 1772
69812, 1476
69813, 1488
69814, 1516
69815, 1753
69816, 1544
69817, 1492
69818, 1447
69819, 1518
69820, 1445
69821, 1487
69822, 1534
69823, 1436
69824, 1474
69825, 1528
69826, 1387
69827, 1405
69828, 1638
69829, 1413
69830, 1472
69831, 1597
69832, 1561
69833, 1441
69834, 1495
69835, 1532
69836, 1575
69837, 1369
69838, 1426
69839, 1380
69840, 1407
69841, 1547
69842, 1371
69843, 1557
69844, 1580
69845, 1452
69846, 1535
69847, 1493
69848, 1550
69849, 1454
69850, 1457
69851, 1430
69852, 1388
69853, 1414
69854, 1388
69855, 1398
69856, 1375
69857, 1637
69858, 1520
69859, 1798
69860, 1389
69861, 1374
69862, 1544
69863, 1518
69864, 1409
69865, 1517
69866, 1689
69867, 1425
69868, 1386
69869, 1482
69870, 1390
69871, 1529
69872, 1350
69873, 1387
69874, 1506
69875, 1560
69876, 1538
69877, 1454
69878, 1398
69879, 1353
69880, 1430
69881, 1428
69882, 1410
69883, 1394
69884, 1367
69885, 1361
69886, 1404
69887, 1727
69888, 1412
69889, 1384
69890, 1574
69891, 1457
69892, 1583
69893, 1507
69894, 1432
69895, 1510
69896, 1354
69897, 1396
69898, 1410
69899, 1568
69900, 1422
69901, 1379
69902, 1441
69903, 1519
69904, 1641
69905, 1462
69906, 1578
69907, 1629
69908, 1368
69909, 1412
69910, 1600
69911, 1559
69912, 1391
69913, 1415
69914, 1425
69915, 1382
69916, 1578
69917, 1430
69918, 1401
69919, 1664
69920, 1380
69921, 1670
69922, 1352
69923, 1376
69924, 1424
69925, 1479
69926, 1597
69927, 1548
69928, 1389
69929, 1341
69930, 1557
69931, 1355
69932, 1422
69933, 1419
69934, 1450
69935, 1584
69936, 1547
69937, 1414
69938, 1367
69939, 1784
69940, 1397
69941, 1479
69942, 1379
69943, 1471
69944, 1385
69945, 1456
69946, 1512
69947, 1458
69948, 1505
69949, 1669
69950, 1440
69951, 1376
69952, 1409
69953, 1402
69954, 1450
69955, 1417
69956, 1393
69957, 1414
69958, 1356
69959, 1485
69960, 1503
69961, 1385
69962, 1480
69963, 1428
69964, 1469
69965, 1410
69966, 1434
69967, 1597
69968, 1447
69969, 1545
69970, 1415
69971, 1443
69972, 1411
69973, 1480
69974, 1409
69975, 1423
69976, 1423
69977, 1409
69978, 1366
69979, 1424
69980, 1383
69981, 1389
69982, 1426
69983, 1387
69984, 1414
69985, 1369
69986, 1643
69987, 1396
69988, 1475
69989, 1529
69990, 1519
69991, 1482
69992, 1425
69993, 1392
69994, 1482
69995, 1383
69996, 1532
69997, 1735
69998, 1458
69999, 1517
70000, 1522
70001, 1449
70002, 1452
70003, 1462
70004, 1377
70005, 1595
70006, 1619
70007, 1387
70008, 1401
70009, 1471
70010, 1693
70011, 1412
70012, 1398
70013, 1422
70014, 1457
70015, 1520
70016, 1653
70017, 1365
70018, 1389
70019, 1503
70020, 1412
70021, 1330
70022, 1391
70023, 1569
70024, 1409
70025, 1595
70026, 1489
70027, 1432
70028, 1403
70029, 1581
70030, 1391
70031, 1385
70032, 1398
70033, 1513
70034, 1403
70035, 1338
70036, 1497
70037, 1373
70038, 1569
70039, 1536
70040, 1419
70041, 1465
70042, 1420
70043, 1516
70044, 1510
70045, 1501
70046, 1367
70047, 1546
70048, 1424
70049, 1339
70050, 1356
70051, 1405
70052, 1358
70053, 1419
70054, 1511
70055, 1463
70056, 1445
70057, 1435
70058, 1415
70059, 1506
70060, 2368
70061, 1421
70062, 1541
70063, 1526
70064, 1452
70065, 1796
70066, 1444
70067, 1388
70068, 1392
70069, 1463
70070, 1519
70071, 1591
70072, 1340
70073, 1582
70074, 1358
70075, 1450
70076, 1389
70077, 1388
70078, 1535
70079, 1400
70080, 1423
70081, 1505
70082, 1553
70083, 1560
70084, 1515
70085, 1456
70086, 1363
70087, 1449
70088, 1386
70089, 1383
70090, 1419
70091, 1567
70092, 1470
70093, 1381
70094, 1387
70095, 1508
70096, 1557
70097, 1360
70098, 1385
70099, 1396
70100, 1362
70101, 1429
70102, 1446
70103, 1641
70104, 1375
70105, 1446
70106, 1395
70107, 1485
70108, 1777
70109, 1410
70110, 1497
70111, 1595
70112, 1391
70113, 1523
70114, 1425
70115, 1465
70116, 1684
70117, 1463
70118, 1410
70119, 1477
70120, 1401
70121, 1476
70122, 1647
70123, 1538
70124, 1470
70125, 1726
70126, 1383
70127, 1498
70128, 1568
70129, 1623
70130, 1577
70131, 1502
70132, 1395
70133, 1460
70134, 1474
70135, 1473
70136, 1651
70137, 1425
70138, 1465
70139, 1458
70140, 1609
70141, 1540
70142, 1508
70143, 1419
70144, 1458
70145, 1476
70146, 1461
70147, 1499
70148, 1502
70149, 1607
70150, 1405
70151, 1465
70152, 1414
70153, 1582
70154, 1539
70155, 1416
70156, 1396
70157, 1449
70158, 1408
70159, 1393
70160, 1722
70161, 1612
70162, 1488
70163, 1753
70164, 1464
70165, 1400
70166, 1433
70167, 1548
70168, 1411
70169, 1537
70170, 1436
70171, 1572
70172, 1533
70173, 1615
70174, 1442
70175, 1678
70176, 1568
70177, 1483
70178, 2056
70179, 1427
70180, 1376
70181, 1479
70182, 1362
70183, 1420
70184, 1516
70185, 1359
70186, 1464
70187, 1387
70188, 1342
70189, 1474
70190, 1667
70191, 1447
70192, 1619
70193, 1417
70194, 1413
70195, 1468
70196, 1426
70197, 1416
70198, 1787
70199, 1689
70200, 1382
70201, 1427
70202, 1522
70203, 1390
70204, 1408
70205, 1541
70206, 1351
70207, 1382
70208, 1597
70209, 1372
70210, 1467
70211, 1493
70212, 1580
70213, 1490
70214, 1508
70215, 1532
70216, 1379
70217, 1470
70218, 1523
70219, 1453
70220, 1358
70221, 1349
70222, 1740
70223, 1419
70224, 1568
70225, 1387
70226, 1972
70227, 1466
70228, 1444
70229, 1564
70230, 1369
70231, 1397
70232, 1486
70233, 1873
70234, 1420
70235, 1385
70236, 1479
70237, 1434
70238, 1464
70239, 2091
70240, 1470
70241, 1478
70242, 1620
70243, 1775
70244, 1532
70245, 1409
70246, 1524
70247, 1373
70248, 1531
70249, 1532
70250, 1465
70251, 1496
70252, 1388
70253, 1509
70254, 1362
70255, 1501
70256, 1412
70257, 1406
70258, 1381
70259, 1340
70260, 1348
70261, 1444
70262, 1437
70263, 1367
70264, 1467
70265, 2137
70266, 1379
70267, 1599
70268, 1401
70269, 1376
70270, 1509
70271, 1528
70272, 1836
70273, 1593
70274, 1351
70275, 1498
70276, 1520
70277, 1471
70278, 1577
70279, 1393
70280, 1672
70281, 1419
70282, 1545
70283, 1554
70284, 1534
70285, 1373
70286, 1400
70287, 1426
70288, 1448
70289, 1481
70290, 1380
70291, 1470
70292, 1526
70293, 1710
70294, 1429
70295, 1396
70296, 1622
70297, 1463
70298, 1386
70299, 1375
70300, 1397
70301, 1391
70302, 1459
70303, 1481
70304, 1608
70305, 1392
70306, 1368
70307, 1400
70308, 1440
70309, 1838
70310, 1631
70311, 1533
70312, 1484
70313, 1364
70314, 1492
70315, 1467
70316, 1418
70317, 1555
70318, 1429
70319, 1447
70320, 1467
70321, 1434
70322, 1377
70323, 1409
70324, 1415
70325, 1318
70326, 1639
70327, 1475
70328, 1489
70329, 1331
70330, 1461
70331, 1636
70332, 1331
70333, 1781
70334, 1338
70335, 1375
70336, 1446
70337, 1528
70338, 1373
70339, 1479
70340, 1563
70341, 1661
70342, 1435
70343, 1448
70344, 1423
70345, 1974
70346, 1398
70347, 1483
70348, 1383
70349, 1929
70350, 1502
70351, 2290
70352, 1515
70353, 1548
70354, 1543
70355, 1841
70356, 1476
70357, 1553
70358, 1527
70359, 1458
70360, 1367
70361, 1428
70362, 1544
70363, 1867
70364, 1365
70365, 1554
70366, 1541
70367, 1422
70368, 1392
70369, 1575
70370, 1467
70371, 1395
70372, 1512
70373, 1474
70374, 1480
70375, 1383
70376, 1569
70377, 1477
70378, 1333
70379, 1343
70380, 1426
70381, 1414
70382, 1496
70383, 1368
70384, 1372
70385, 1450
70386, 1390
70387, 1500
70388, 1405
70389, 1553
70390, 1564
70391, 1770
70392, 1597
70393, 1897
70394, 1434
70395, 1377
70396, 1523
70397, 1538
70398, 1414
70399, 1428
70400, 1384
70401, 1451
70402, 1309
70403, 1437
70404, 1366
70405, 1448
70406, 1447
70407, 1363
70408, 1474
70409, 1361
70410, 1378
70411, 1425
70412, 1515
70413, 1346
70414, 1430
70415, 1391
70416, 1468
70417, 1345
70418, 1657
70419, 1586
70420, 1394
70421, 1380
70422, 1514
70423, 1458
70424, 1377
70425, 1380
70426, 1366
70427, 1774
70428, 1353
70429, 1498
70430, 2358
70431, 1503
70432, 1527
70433, 1380
70434, 1320
70435, 1423
70436, 1438
70437, 1580
70438, 1443
70439, 1834
70440, 1398
70441, 1374
70442, 1530
70443, 2154
70444, 1476
70445, 1627
70446, 1606
70447, 1691
70448, 2119
70449, 1414
70450, 1655
70451, 1542
70452, 1775
70453, 1364
70454, 1482
70455, 1650
70456, 1342
70457, 1349
70458, 1432
70459, 1433
70460, 1410
70461, 1596
70462, 1672
70463, 1520
70464, 1559
70465, 1379
70466, 1672
70467, 1434
70468, 1681
70469, 1454
70470, 1684
70471, 1408
70472, 1367
70473, 1420
70474, 1388
70475, 1472
70476, 1455
70477, 1466
70478, 1496
70479, 1414
70480, 1515
70481, 1380
70482, 1546
70483, 1390
70484, 1336
70485, 1360
70486, 1414
70487, 1370
70488, 1297
70489, 1442
70490, 1581
70491, 1414
70492, 1561
70493, 1772
70494, 1327
70495, 1370
70496, 1332
70497, 1823
70498, 1464
70499, 1827
70500, 1481
70501, 1993
70502, 1415
70503, 1340
70504, 1479
70505, 1528
70506, 1452
70507, 1791
70508, 1500
70509, 1480
70510, 1597
70511, 1377
70512, 1359
70513, 1408
70514, 1368
70515, 1522
70516, 1401
70517, 1409
70518, 1407
70519, 1514
70520, 1332
70521, 1383
70522, 1749
70523, 1790
70524, 1366
70525, 1426
70526, 1575
70527, 1384
70528, 1521
70529, 1429
70530, 1563
70531, 1739
70532, 1433
70533, 1473
70534, 1346
70535, 1427
70536, 1464
70537, 1824
70538, 1503
70539, 1387
70540, 1411
70541, 1871
70542, 1528
70543, 1555
70544, 1546
70545, 1452
70546, 1443
70547, 1569
70548, 1489
70549, 1439
70550, 1676
70551, 1389
70552, 1978
70553, 1395
70554, 1411
70555, 1404
70556, 1557
70557, 1629
70558, 1429
70559, 1432
70560, 1500
70561, 1924
70562, 2134
70563, 1507
70564, 1506
70565, 1494
70566, 1363
70567, 1391
70568, 1417
70569, 1415
70570, 1596
70571, 1352
70572, 1421
70573, 1465
70574, 1405
70575, 1339
70576, 1346
70577, 1340
70578, 1430
70579, 1471
70580, 1403
70581, 1422
70582, 1796
70583, 1693
70584, 1389
70585, 1427
70586, 1409
70587, 1442
70588, 1398
70589, 1303
70590, 1409
70591, 1379
70592, 1365
70593, 1425
70594, 1851
70595, 1398
70596, 1652
70597, 1427
70598, 1555
70599, 1399
70600, 1380
70601, 1441
70602, 1388
70603, 1422
70604, 1454
70605, 1609
70606, 1433
70607, 1353
70608, 1491
70609, 1360
70610, 1638
70611, 1547
70612, 1378
70613, 1447
70614, 1683
70615, 1626
70616, 1364
70617, 1406
70618, 1369
70619, 1527
70620, 1424
70621, 2119
70622, 1385
70623, 1334
70624, 1450
70625, 1460
70626, 1434
70627, 1559
70628, 1687
70629, 1377
70630, 1604
70631, 1934
70632, 1376
70633, 1481
70634, 1355
70635, 1451
70636, 1423
70637, 1623
70638, 1395
70639, 1398
70640, 1617
70641, 1378
70642, 1505
70643, 1614
70644, 1742
70645, 1588
70646, 1474
70647, 1415
70648, 1564
70649, 1363
70650, 1889
70651, 1338
70652, 1488
70653, 1360
70654, 1433
70655, 1366
70656, 1372
70657, 1520
70658, 1366
70659, 1531
70660, 1571
70661, 1394
70662, 1572
70663, 1464
70664, 1403
70665, 1427
70666, 1419
70667, 1492
70668, 1678
70669, 1460
70670, 1351
70671, 1428
70672, 1531
70673, 1381
70674, 1366
70675, 1604
70676, 1564
70677, 1543
70678, 1467
70679, 1562
70680, 1447
70681, 1522
70682, 1461
70683, 1489
70684, 1481
70685, 1462
70686, 1488
70687, 1373
70688, 1391
70689, 1533
70690, 1539
70691, 1405
70692, 1402
70693, 1480
70694, 1406
70695, 1545
70696, 1575
70697, 1531
70698, 1434
70699, 1534
70700, 1419
70701, 1375
70702, 1615
70703, 1514
70704, 1500
70705, 1531
70706, 1481
70707, 1828
70708, 1486
70709, 1357
70710, 1350
70711, 1361
70712, 1421
70713, 1377
70714, 1488
70715, 1466
70716, 1381
70717, 1452
70718, 1511
70719, 1520
70720, 1393
70721, 1352
70722, 1382
70723, 1642
70724, 1381
70725, 1348
70726, 1745
70727, 1797
70728, 1615
70729, 1517
70730, 1661
70731, 1429
70732, 1533
70733, 1442
70734, 1974
70735, 1432
70736, 1572
70737, 1427
70738, 1387
70739, 1386
70740, 1395
70741, 1666
70742, 1405
70743, 1462
70744, 1482
70745, 1434
70746, 1453
70747, 1976
70748, 1465
70749, 1400
70750, 1686
70751, 1470
70752, 1518
70753, 1437
70754, 1466
70755, 1622
70756, 1566
70757, 1337
70758, 1351
70759, 1775
70760, 1530
70761, 1513
70762, 1442
70763, 1784
70764, 1522
70765, 1629
70766, 1436
70767, 1370
70768, 1766
70769, 1573
70770, 1398
70771, 1354
70772, 1376
70773, 1470
70774, 1434
70775, 1625
70776, 1503
70777, 1728
70778, 1425
70779, 1407
70780, 1482
70781, 1531
70782, 1617
70783, 1421
70784, 1837
70785, 1353
70786, 1474
70787, 1470
70788, 1427
70789, 1443
70790, 1388
70791, 1549
70792, 1379
70793, 1463
70794, 1394
70795, 1499
70796, 1493
70797, 1543
70798, 1470
70799, 1404
70800, 1459
70801, 1503
70802, 1466
70803, 1405
70804, 1401
70805, 1587
70806, 1602
70807, 1522
70808, 1440
70809, 1389
70810, 1342
70811, 1472
70812, 1638
70813, 1610
70814, 1983
70815, 1445
70816, 1384
70817, 1482
70818, 1509
70819, 1467
70820, 1478
70821, 1943
70822, 1565
70823, 1502
70824, 1430
70825, 1375
70826, 1589
70827, 1339
70828, 1346
70829, 1726
70830, 1407
70831, 1363
70832, 1398
70833, 1542
70834, 1366
70835, 1755
70836, 1492
70837, 1390
70838, 1351
70839, 1541
70840, 1399
70841, 1965
70842, 1416
70843, 1443
70844, 1400
70845, 1446
70846, 1675
70847, 1540
70848, 1608
70849, 1530
70850, 1642
70851, 1525
70852, 1420
70853, 1479
70854, 1572
70855, 1569
70856, 1362
70857, 1538
70858, 1412
70859, 1530
70860, 1518
70861, 1451
70862, 1453
70863, 1587
70864, 1457
70865, 1376
70866, 1380
70867, 1558
70868, 1374
70869, 1507
70870, 1474
70871, 1744
70872, 1547
70873, 1676
70874, 1495
70875, 1826
70876, 1387
70877, 1462
70878, 1592
70879, 1415
70880, 1490
70881, 1356
70882, 1451
70883, 1435
70884, 1478
70885, 1352
70886, 1648
70887, 1500
70888, 1609
70889, 1516
70890, 1341
70891, 1387
70892, 1372
70893, 1468
70894, 1392
70895, 1603
70896, 1383
70897, 1525
70898, 1850
70899, 1354
70900, 1405
70901, 1348
70902, 1456
70903, 1597
70904, 1359
70905, 1829
70906, 1359
70907, 1365
70908, 1384
70909, 1422
70910, 1554
70911, 1603
70912, 1462
70913, 1428
70914, 1400
70915, 1486
70916, 1426
70917, 1465
70918, 1543
70919, 1491
70920, 1751
70921, 1358
70922, 1409
70923, 1759
70924, 1370
70925, 2107
70926, 1367
70927, 1398
70928, 1479
70929, 1435
70930, 1568
70931, 1374
70932, 1459
70933, 1890
70934, 1363
70935, 1380
70936, 1399
70937, 1360
70938, 1368
70939, 1422
70940, 1455
70941, 1391
70942, 1554
70943, 1475
70944, 1848
70945, 1385
70946, 1535
70947, 1694
70948, 1431
70949, 1423
70950, 2181
70951, 1862
70952, 1641
70953, 1372
70954, 1394
70955, 1433
70956, 1707
70957, 1514
70958, 1481
70959, 1456
70960, 1380
70961, 1397
70962, 1495
70963, 1678
70964, 1435
70965, 1514
70966, 1614
70967, 1415
70968, 1535
70969, 1405
70970, 1450
70971, 1402
70972, 1444
70973, 1474
70974, 1729
70975, 1497
70976, 1451
70977, 1516
70978, 1432
70979, 1394
70980, 1438
70981, 1394
70982, 1364
70983, 1511
70984, 1331
70985, 1364
70986, 1361
70987, 1380
70988, 1681
70989, 1359
70990, 1517
70991, 1358
70992, 1389
70993, 1368
70994, 1369
70995, 1366
70996, 1672
70997, 1614
70998, 1510
70999, 1564
71000, 1618
71001, 1340
71002, 1363
71003, 1592
71004, 1399
71005, 1640
71006, 1464
71007, 1660
71008, 1389
71009, 1457
71010, 1482
71011, 2075
71012, 1941
71013, 1727
71014, 1468
71015, 1330
71016, 1438
71017, 1373
71018, 1352
71019, 1600
71020, 1372
71021, 1370
71022, 1382
71023, 1539
71024, 1421
71025, 1421
71026, 1776
71027, 1416
71028, 1332
71029, 1383
71030, 1375
71031, 1422
71032, 1366
71033, 1440
71034, 1498
71035, 1383
71036, 1340
71037, 1362
71038, 1421
71039, 1364
71040, 1454
71041, 1359
71042, 1384
71043, 1565
71044, 1626
71045, 1530
71046, 1610
71047, 1410
71048, 1412
71049, 1439
71050, 1435
71051, 1435
71052, 1490
71053, 1421
71054, 1600
71055, 1373
71056, 1422
71057, 1349
71058, 1451
71059, 1479
71060, 1421
71061, 1636
71062, 1538
71063, 1416
71064, 1458
71065, 1862
71066, 1514
71067, 1385
71068, 1467
71069, 1385
71070, 1452
71071, 1819
71072, 1368
71073, 1405
71074, 1465
71075, 1437
71076, 1362
71077, 1467
71078, 1521
71079, 1340
71080, 1784
71081, 1471
71082, 1426
71083, 1392
71084, 1492
71085, 1340
71086, 1640
71087, 1426
71088, 1350
71089, 1522
71090, 1717
71091, 1503
71092, 1488
71093, 1546
71094, 1367
71095, 1450
71096, 1428
71097, 1502
71098, 1458
71099, 1697
71100, 1408
71101, 1370
71102, 1515
71103, 1456
71104, 1424
71105, 1872
71106, 1405
71107, 1322
71108, 1425
71109, 1449
71110, 1447
71111, 1473
71112, 1379
71113, 1539
71114, 1503
71115, 1529
71116, 1621
71117, 1537
71118, 1547
71119, 1426
71120, 1690
71121, 1629
71122, 1533
71123, 1847
71124, 1437
71125, 1406
71126, 1419
71127, 1538
71128, 1509
71129, 1423
71130, 1390
71131, 1430
71132, 1592
71133, 1576
71134, 1409
71135, 1442
71136, 1437
71137, 1801
71138, 1374
71139, 1428
71140, 1431
71141, 1465
71142, 1323
71143, 1527
71144, 1579
71145, 1645
71146, 1522
71147, 1592
71148, 1395
71149, 1771
71150, 1730
71151, 1397
71152, 1444
71153, 1399
71154, 1685
71155, 1360
71156, 1351
71157, 1816
71158, 1492
71159, 1480
71160, 1474
71161, 1420
71162, 1566
71163, 1501
71164, 1569
71165, 1494
71166, 1740
71167, 1348
71168, 1379
71169, 1670
71170, 1348
71171, 1358
71172, 1624
71173, 1356
71174, 1414
71175, 1908
71176, 1426
71177, 1458
71178, 1352
71179, 1849
71180, 1353
71181, 1939
71182, 1457
71183, 1551
71184, 1447
71185, 1400
71186, 1411
71187, 1589
71188, 1491
71189, 1355
71190, 1738
71191, 1457
71192, 1423
71193, 1468
71194, 1344
71195, 1591
71196, 1423
71197, 1526
71198, 1409
71199, 1416
71200, 1488
71201, 1372
71202, 1579
71203, 1611
71204, 1628
71205, 1488
71206, 1429
71207, 1590
71208, 1392
71209, 1510
71210, 1572
71211, 1442
71212, 1654
71213, 1500
71214, 1611
71215, 1493
71216, 1519
71217, 1419
71218, 1550
71219, 1535
71220, 1561
71221, 1375
71222, 1645
71223, 1365
71224, 1419
71225, 1523
71226, 1352
71227, 1350
71228, 1415
71229, 1443
71230, 1433
71231, 1492
71232, 1459
71233, 1450
71234, 1400
71235, 1446
71236, 1509
71237, 1711
71238, 1750
71239, 1558
71240, 1576
71241, 1516
71242, 1416
71243, 1552
71244, 1471
71245, 1374
71246, 1460
71247, 1588
71248, 1444
71249, 1670
71250, 1371
71251, 1380
71252, 1357
71253, 1399
71254, 1877
71255, 1403
71256, 1429
71257, 1390
71258, 1566
71259, 1391
71260, 1413
71261, 1614
71262, 1450
71263, 1423
71264, 1643
71265, 1486
71266, 1503
71267, 1424
71268, 1521
71269, 1576
71270, 1369
71271, 1440
71272, 1609
71273, 1745
71274, 1711
71275, 1505
71276, 1509
71277, 1532
71278, 1904
71279, 1459
71280, 1456
71281, 1512
71282, 1445
71283, 1614
71284, 1396
71285, 1489
71286, 1377
71287, 1792
71288, 1451
71289, 1352
71290, 1405
71291, 1502
71292, 1779
71293, 1380
71294, 2375
71295, 1532
71296, 1432
71297, 1520
71298, 1508
71299, 1432
71300, 1596
71301, 1473
71302, 1668
71303, 1486
71304, 1485
71305, 1509
71306, 1601
71307, 1443
71308, 1426
71309, 1357
71310, 1497
71311, 1459
71312, 1366
71313, 1424
71314, 1633
71315, 1422
71316, 1535
71317, 1594
71318, 1406
71319, 1394
71320, 1384
71321, 1392
71322, 1418
71323, 1870
71324, 1619
71325, 1432
71326, 1424
71327, 1457
71328, 1793
71329, 1429
71330, 1447
71331, 1764
71332, 1620
71333, 1427
71334, 1400
71335, 1466
71336, 1595
71337, 1395
71338, 1380
71339, 1435
71340, 1480
71341, 1374
71342, 1511
71343, 2932
71344, 1394
71345, 1482
71346, 1439
71347, 1289
71348, 1404
71349, 1565
71350, 1364
71351, 1387
71352, 1451
71353, 1516
71354, 1398
71355, 1504
71356, 1350
71357, 1555
71358, 1364
71359, 1516
71360, 1595
71361, 1363
71362, 1498
71363, 1397
71364, 1577
71365, 1527
71366, 1511
71367, 1326
71368, 1518
71369, 1413
71370, 1396
71371, 1417
71372, 1376
71373, 1372
71374, 2173
71375, 1439
71376, 1456
71377, 1610
71378, 1538
71379, 1409
71380, 1424
71381, 1442
71382, 1421
71383, 1414
71384, 1399
71385, 1410
71386, 1424
71387, 1410
71388, 1570
71389, 1468
71390, 1801
71391, 1614
71392, 1355
71393, 1360
71394, 1964
71395, 1549
71396, 1403
71397, 1417
71398, 1499
71399, 1556
71400, 1566
71401, 1332
71402, 1305
71403, 1386
71404, 1553
71405, 1383
71406, 1547
71407, 1451
71408, 1341
71409, 1456
71410, 1628
71411, 2420
71412, 1471
71413, 1563
71414, 1409
71415, 1456
71416, 1457
71417, 1568
71418, 1668
71419, 1443
71420, 1426
71421, 1459
71422, 1398
71423, 1532
71424, 1443
71425, 1372
71426, 1866
71427, 1473
71428, 1821
71429, 1514
71430, 2243
71431, 1433
71432, 1385
71433, 1509
71434, 1432
71435, 1412
71436, 1345
71437, 1550
71438, 1338
71439, 1504
71440, 1981
71441, 1485
71442, 1368
71443, 1346
71444, 1356
71445, 1452
71446, 1398
71447, 1419
71448, 1419
71449, 1604
71450, 1434
71451, 1506
71452, 1338
71453, 1421
71454, 1482
71455, 1358
71456, 1359
71457, 1759
71458, 1390
71459, 1638
71460, 1452
71461, 1347
71462, 1372
71463, 1434
71464, 1371
71465, 1459
71466, 1808
71467, 1600
71468, 1454
71469, 1510
71470, 1631
71471, 1471
71472, 1366
71473, 1537
71474, 1379
71475, 1379
71476, 1405
71477, 1398
71478, 1422
71479, 1419
71480, 1446
71481, 1447
71482, 1428
71483, 1544
71484, 1398
71485, 1393
71486, 1367
71487, 1372
71488, 1748
71489, 1539
71490, 1350
71491, 1546
71492, 1499
71493, 1556
71494, 1467
71495, 1430
71496, 1454
71497, 1520
71498, 1400
71499, 1581
71500, 1427
71501, 1952
71502, 1539
71503, 1464
71504, 1405
71505, 1575
71506, 1630
71507, 1391
71508, 1502
71509, 1494
71510, 1502
71511, 1499
71512, 1380
71513, 1486
71514, 1435
71515, 1669
71516, 1400
71517, 1401
71518, 1520
71519, 1392
71520, 1553
71521, 1577
71522, 1410
71523, 1494
71524, 1406
71525, 2009
71526, 1824
71527, 1421
71528, 1753
71529, 1345
71530, 1514
71531, 1409
71532, 1366
71533, 1489
71534, 1604
71535, 1417
71536, 1359
71537, 1502
71538, 1578
71539, 1742
71540, 1494
71541, 1458
71542, 1530
71543, 1387
71544, 1447
71545, 1460
71546, 1593
71547, 1575
71548, 1352
71549, 1493
71550, 1384
71551, 1539
71552, 1453
71553, 1415
71554, 1408
71555, 1323
71556, 1548
71557, 1385
71558, 1391
71559, 1418
71560, 1417
71561, 1397
71562, 1538
71563, 1412
71564, 1472
71565, 1366
71566, 1401
71567, 1716
71568, 1875
71569, 1442
71570, 1396
71571, 1360
71572, 1668
71573, 1603
71574, 1422
71575, 1385
71576, 1431
71577, 2486
71578, 1498
71579, 2023
71580, 1566
71581, 1408
71582, 1425
71583, 1372
71584, 1653
71585, 1327
71586, 1419
71587, 1596
71588, 1380
71589, 1406
71590, 1574
71591, 1599
71592, 1364
71593, 1377
71594, 1374
71595, 1473
71596, 1396
71597, 1500
71598, 1414
71599, 1347
71600, 1823
71601, 1553
71602, 1421
71603, 1422
71604, 1529
71605, 1380
71606, 1398
71607, 1326
71608, 2231
71609, 1512
71610, 1461
71611, 1381
71612, 1360
71613, 1591
71614, 1360
71615, 1447
71616, 1472
71617, 1367
71618, 1681
71619, 1511
71620, 1615
71621, 1476
71622, 1483
71623, 1545
71624, 1534
71625, 1394
71626, 1571
71627, 1495
71628, 1420
71629, 1428
71630, 1497
71631, 1536
71632, 1427
71633, 1410
71634, 1458
71635, 1702
71636, 1403
71637, 1661
71638, 1427
71639, 1393
71640, 1336
71641, 1389
71642, 1357
71643, 1442
71644, 1525
71645, 1383
71646, 1630
71647, 1384
71648, 1467
71649, 1349
71650, 1495
71651, 1683
71652, 1481
71653, 1418
71654, 1371
71655, 1432
71656, 1439
71657, 1567
71658, 1620
71659, 1494
71660, 1435
71661, 1363
71662, 1394
71663, 1363
71664, 1352
71665, 1460
71666, 1381
71667, 2289
71668, 1494
71669, 1484
71670, 1373
71671, 1597
71672, 1382
71673, 1372
71674, 1539
71675, 1373
71676, 1538
71677, 1397
71678, 1467
71679, 1861
71680, 1818
71681, 1445
71682, 1485
71683, 1381
71684, 1417
71685, 1459
71686, 1599
71687, 1828
71688, 1449
71689, 1633
71690, 1543
71691, 1383
71692, 1431
71693, 1447
71694, 1409
71695, 1590
71696, 1884
71697, 1566
71698, 1445
71699, 1434
71700, 1398
71701, 1544
71702, 1757
71703, 1390
71704, 1435
71705, 1600
71706, 1470
71707, 1564
71708, 1469
71709, 1477
71710, 1526
71711, 1346
71712, 1676
71713, 1412
71714, 1342
71715, 1708
71716, 1437
71717, 1438
71718, 1486
71719, 1457
71720, 1961
71721, 1333
71722, 1373
71723, 1437
71724, 1491
71725, 1458
71726, 1347
71727, 1494
71728, 1707
71729, 1426
71730, 1824
71731, 1359
71732, 1494
71733, 1770
71734, 1473
71735, 1489
71736, 1542
71737, 1458
71738, 1526
71739, 1535
71740, 1464
71741, 1365
71742, 1803
71743, 1390
71744, 1378
71745, 1546
71746, 1425
71747, 1457
71748, 1482
71749, 1599
71750, 2620
71751, 1433
71752, 1395
71753, 1566
71754, 1426
71755, 1642
71756, 1510
71757, 1404
71758, 1404
71759, 1802
71760, 1497
71761, 1518
71762, 1436
71763, 1408
71764, 1506
71765, 1515
71766, 1487
71767, 1534
71768, 1484
71769, 1479
71770, 1838
71771, 1474
71772, 1474
71773, 1457
71774, 1512
71775, 1517
71776, 1443
71777, 1396
71778, 1480
71779, 1354
71780, 1803
71781, 1343
71782, 1454
71783, 1483
71784, 1443
71785, 2352
71786, 1354
71787, 1405
71788, 1558
71789, 1338
71790, 1420
71791, 1543
71792, 1337
71793, 1385
71794, 1423
71795, 1368
71796, 1370
71797, 1514
71798, 1377
71799, 1670
71800, 1445
71801, 1616
71802, 1415
71803, 1372
71804, 1774
71805, 1707
