Iteration, Response
64516, 1403
64517, 1047
64518, 1407
64519, 1441
64520, 1869
64521, 1864
64522, 1507
64523, 1011
64524, 1781
64525, 1175
64526, 2024
64527, 1768
64528, 1533
64529, 1335
64530, 1587
64531, 1331
64532, 1187
64533, 1275
64534, 1586
64535, 2079
64536, 1778
64537, 1329
64538, 1018
64539, 1386
64540, 1319
64541, 1661
64542, 1418
64543, 1291
64544, 1300
64545, 1389
64546, 1310
64547, 1588
64548, 1367
64549, 1521
64550, 1318
64551, 1756
64552, 2130
64553, 1553
64554, 1265
64555, 1856
64556, 1371
64557, 1066
64558, 1290
64559, 1326
64560, 1618
64561, 1679
64562, 1877
64563, 1740
64564, 1406
64565, 1439
64566, 2123
64567, 1434
64568, 1261
64569, 1662
64570, 993
64571, 1901
64572, 1106
64573, 1547
64574, 1389
64575, 1141
64576, 1450
64577, 1571
64578, 1557
64579, 1459
64580, 1697
64581, 961
64582, 1142
64583, 1667
64584, 1080
64585, 1392
64586, 1589
64587, 1569
64588, 1585
64589, 1012
64590, 1105
64591, 1197
64592, 1902
64593, 1339
64594, 1975
64595, 1354
64596, 1596
64597, 1670
64598, 1521
64599, 1169
64600, 1216
64601, 1050
64602, 1814
64603, 1795
64604, 1829
64605, 1617
64606, 1632
64607, 1233
64608, 945
64609, 1604
64610, 1111
64611, 1122
64612, 1092
64613, 1834
64614, 1150
64615, 2072
64616, 1588
64617, 1693
64618, 1271
64619, 1570
64620, 1665
64621, 1303
64622, 2009
64623, 2018
64624, 1245
64625, 1503
64626, 1736
64627, 886
64628, 1003
64629, 1077
64630, 1211
64631, 419
64632, 405
64633, 402
64634, 393
64635, 440
64636, 551
64637, 555
64638, 481
64639, 537
64640, 562
64641, 495
64642, 480
64643, 548
64644, 420
64645, 404
64646, 631
64647, 465
64648, 489
64649, 477
64650, 419
64651, 456
64652, 429
64653, 515
64654, 537
64655, 459
64656, 560
64657, 519
64658, 435
64659, 431
64660, 436
64661, 571
64662, 607
64663, 433
64664, 577
64665, 443
64666, 482
64667, 500
64668, 556
64669, 1237
64670, 1270
64671, 1270
64672, 1273
64673, 1270
64674, 1274
64675, 1274
64676, 1273
64677, 1274
64678, 1273
64679, 1274
64680, 1274
64681, 1273
64682, 1274
64683, 1274
64684, 1274
64685, 1273
64686, 1273
64687, 1273
64688, 1274
64689, 1273
64690, 1273
64691, 1274
64692, 1274
64693, 1273
64694, 1273
64695, 1274
64696, 1274
64697, 1273
64698, 1273
64699, 1274
64700, 1274
64701, 1273
64702, 2147
64703, 1815
64704, 3461
64705, 3848
64706, 1727
64707, 2647
64708, 2130
64709, 2333
64710, 1763
64711, 1809
64712, 2531
64713, 1568
64714, 3045
64715, 1855
64716, 3368
64717, 1407
64718, 2944
64719, 1901
64720, 2017
64721, 1718
64722, 3324
64723, 2435
64724, 3003
64725, 2112
64726, 2894
64727, 1619
64728, 2420
64729, 1950
64730, 1879
64731, 2497
64732, 2800
64733, 2188
64734, 1532
64735, 1603
64736, 1634
64737, 1351
64738, 586
64739, 552
64740, 471
64741, 526
64742, 612
64743, 895
64744, 863
64745, 468
64746, 692
64747, 487
64748, 510
64749, 680
64750, 546
64751, 806
64752, 790
64753, 562
64754, 888
64755, 569
64756, 613
64757, 505
64758, 649
64759, 482
64760, 477
64761, 1157
64762, 488
64763, 640
64764, 531
64765, 840
64766, 796
64767, 650
64768, 522
64769, 529
64770, 869
64771, 550
64772, 538
64773, 949
64774, 625
64775, 564
64776, 882
64777, 882
64778, 547
64779, 535
64780, 537
64781, 992
64782, 886
64783, 1143
64784, 509
64785, 951
64786, 637
64787, 596
64788, 947
64789, 1069
64790, 906
64791, 1011
64792, 860
64793, 1220
64794, 816
64795, 825
64796, 1081
64797, 1802
64798, 926
64799, 825
64800, 1459
64801, 1213
64802, 844
64803, 827
64804, 1443
64805, 1337
64806, 1081
64807, 1053
64808, 1206
64809, 1340
64810, 1100
64811, 1449
64812, 839
64813, 1322
64814, 1009
64815, 1495
64816, 864
64817, 1280
64818, 1664
64819, 959
64820, 1649
64821, 1206
64822, 1106
64823, 961
64824, 1478
64825, 1768
64826, 2084
64827, 906
64828, 1869
64829, 1083
64830, 1038
64831, 941
64832, 824
64833, 819
64834, 1440
64835, 803
64836, 1575
64837, 872
64838, 1738
64839, 1268
64840, 784
64841, 1797
64842, 769
64843, 1082
64844, 2073
64845, 871
64846, 1347
64847, 1157
64848, 1828
64849, 1576
64850, 847
64851, 1084
64852, 1420
64853, 1178
64854, 1637
64855, 973
64856, 1423
64857, 909
64858, 1312
64859, 1905
64860, 1282
64861, 800
64862, 828
64863, 1249
64864, 1238
64865, 2074
64866, 1344
64867, 1273
64868, 1342
64869, 1181
64870, 1564
64871, 1106
64872, 1096
64873, 1132
64874, 766
64875, 1746
64876, 1134
64877, 1882
64878, 1478
64879, 1376
64880, 778
64881, 1545
64882, 1223
64883, 1232
64884, 781
64885, 1434
64886, 1474
64887, 1100
64888, 1028
64889, 1115
64890, 827
64891, 1097
64892, 1268
64893, 1326
64894, 1233
64895, 1269
64896, 1282
64897, 1283
64898, 1295
64899, 1226
64900, 1441
64901, 1106
64902, 1414
64903, 1231
64904, 1177
64905, 1523
64906, 1206
64907, 1265
64908, 1214
64909, 1211
64910, 1381
64911, 1281
64912, 1107
64913, 1389
64914, 1415
64915, 1149
64916, 1140
64917, 1346
64918, 1293
64919, 1202
64920, 1418
64921, 1195
64922, 1239
64923, 1231
64924, 1296
64925, 1442
64926, 1113
64927, 1485
64928, 1045
64929, 1253
64930, 1402
64931, 1145
64932, 1442
64933, 1218
64934, 1235
64935, 1247
64936, 1226
64937, 1366
64938, 1182
64939, 1274
64940, 1273
64941, 1273
64942, 1273
64943, 1274
64944, 1274
64945, 1273
64946, 1272
64947, 1273
64948, 1275
64949, 1273
64950, 1273
64951, 1274
64952, 1273
64953, 1273
64954, 1274
64955, 1274
64956, 1274
64957, 1274
64958, 1274
64959, 1274
64960, 1273
64961, 1274
64962, 1273
64963, 1274
64964, 1274
64965, 1273
64966, 1274
64967, 1274
64968, 1273
64969, 1273
64970, 1274
64971, 1274
64972, 1273
64973, 1273
64974, 1274
64975, 1274
64976, 1277
64977, 1268
64978, 1274
64979, 1274
64980, 1274
64981, 1274
64982, 1274
64983, 1274
64984, 1274
64985, 1273
64986, 1274
64987, 1274
64988, 1274
64989, 1274
64990, 1274
64991, 1274
64992, 1273
64993, 1274
64994, 1274
64995, 1274
64996, 1273
64997, 1274
64998, 1274
64999, 1274
65000, 1274
65001, 1274
65002, 1273
65003, 1274
65004, 1273
65005, 1275
65006, 1274
65007, 1274
65008, 1274
65009, 1274
65010, 1274
65011, 1274
65012, 1274
65013, 1274
65014, 1274
65015, 1276
65016, 1271
65017, 1274
65018, 1274
65019, 1274
65020, 1273
65021, 1274
65022, 1274
65023, 1273
65024, 1274
65025, 1274
65026, 1274
65027, 1274
65028, 1274
65029, 1279
65030, 1269
65031, 1275
65032, 1274
65033, 1274
65034, 1274
65035, 1274
65036, 1274
65037, 1274
65038, 1274
65039, 1278
65040, 1270
65041, 1281
65042, 1266
65043, 1273
65044, 1274
65045, 1274
65046, 1273
65047, 1273
65048, 1275
65049, 1270
65050, 1273
65051, 1273
65052, 1274
65053, 1274
65054, 1447
65055, 1100
65056, 1274
65057, 1274
65058, 1274
65059, 1274
65060, 1273
65061, 1274
65062, 1274
65063, 1273
65064, 1274
65065, 1274
65066, 1273
65067, 1273
65068, 1274
65069, 1274
65070, 1273
65071, 1274
65072, 1274
65073, 1273
65074, 1273
65075, 1274
65076, 1274
65077, 1273
65078, 1273
65079, 1579
65080, 1042
65081, 1768
65082, 1126
65083, 1013
65084, 1476
65085, 1118
65086, 1584
65087, 1423
65088, 1331
65089, 984
65090, 947
65091, 1567
65092, 932
65093, 1918
65094, 1089
65095, 1043
65096, 1109
65097, 1686
65098, 1502
65099, 961
65100, 1243
65101, 964
65102, 1591
65103, 1181
65104, 1596
65105, 1231
65106, 658
65107, 1460
65108, 1784
65109, 1418
65110, 801
65111, 957
65112, 2126
65113, 694
65114, 1513
65115, 1433
65116, 1069
65117, 1586
65118, 774
65119, 1424
65120, 959
65121, 1740
65122, 1139
65123, 1659
65124, 765
65125, 1088
65126, 1077
65127, 1273
65128, 1274
65129, 1275
65130, 1274
65131, 1274
65132, 1273
65133, 1274
65134, 1274
65135, 1274
65136, 1274
65137, 1274
65138, 1274
65139, 1274
65140, 1273
65141, 1274
65142, 1293
65143, 1254
65144, 1273
65145, 1274
65146, 1274
65147, 1273
65148, 1273
65149, 1274
65150, 1274
65151, 1273
65152, 1273
65153, 1274
65154, 1274
65155, 1274
65156, 1273
65157, 1274
65158, 1274
65159, 1274
65160, 1273
65161, 1274
65162, 1274
65163, 1273
65164, 1273
65165, 1274
65166, 1274
65167, 1273
65168, 1274
65169, 1276
65170, 1271
65171, 1274
65172, 1274
65173, 1274
65174, 1274
65175, 1274
65176, 1274
65177, 1274
65178, 1273
65179, 1273
65180, 1274
65181, 1274
65182, 1273
65183, 1274
65184, 1274
65185, 1274
65186, 1277
65187, 1271
65188, 1274
65189, 1274
65190, 1274
65191, 1279
65192, 1269
65193, 1275
65194, 1272
65195, 1274
65196, 1274
65197, 1274
65198, 1274
65199, 1273
65200, 1274
65201, 1274
65202, 1274
65203, 1273
65204, 1274
65205, 1274
65206, 1274
65207, 1273
65208, 1274
65209, 1274
65210, 1274
65211, 1273
65212, 1274
65213, 1274
65214, 1274
65215, 1273
65216, 1274
65217, 1274
65218, 1274
65219, 1273
65220, 2204
65221, 2881
65222, 3567
65223, 1392
65224, 2458
65225, 1742
65226, 1754
65227, 2885
65228, 2056
65229, 2539
65230, 3158
65231, 1937
65232, 1826
65233, 2443
65234, 3286
65235, 2897
65236, 2559
65237, 2370
65238, 2341
65239, 2815
65240, 2042
65241, 2211
65242, 1165
65243, 2965
65244, 3011
65245, 459
65246, 421
65247, 389
65248, 486
65249, 475
65250, 441
65251, 382
65252, 409
65253, 398
65254, 384
65255, 517
65256, 498
65257, 400
65258, 477
65259, 403
65260, 402
65261, 431
65262, 446
65263, 480
65264, 487
65265, 447
65266, 483
65267, 426
65268, 379
65269, 418
65270, 464
65271, 410
65272, 398
65273, 361
65274, 462
65275, 442
65276, 494
65277, 432
65278, 484
65279, 945
65280, 1271
65281, 1281
65282, 1261
65283, 1255
65284, 1272
65285, 1270
65286, 1270
65287, 1270
65288, 1271
65289, 1271
65290, 1270
65291, 1270
65292, 1271
65293, 1271
65294, 1271
65295, 1270
65296, 1271
65297, 1271
65298, 1270
65299, 1270
65300, 1270
65301, 1271
65302, 1270
65303, 1271
65304, 1271
65305, 1271
65306, 1270
65307, 1271
65308, 1270
65309, 1271
65310, 1270
65311, 1271
65312, 1270
65313, 1274
65314, 1268
65315, 3580
65316, 1661
65317, 3019
65318, 2371
65319, 2295
65320, 1796
65321, 1623
65322, 1734
65323, 2416
65324, 3430
65325, 3256
65326, 1033
65327, 2892
65328, 1177
65329, 1538
65330, 2925
65331, 3035
65332, 2023
65333, 2008
65334, 2723
65335, 1807
65336, 2173
65337, 3360
65338, 2428
65339, 1745
65340, 3236
65341, 2094
65342, 1481
65343, 1006
65344, 1303
65345, 1389
65346, 1256
65347, 1205
65348, 1479
65349, 1335
65350, 1509
65351, 1666
65352, 1653
65353, 1494
65354, 712
65355, 1047
65356, 1524
65357, 1379
65358, 1851
65359, 1320
65360, 1334
65361, 1680
65362, 1522
65363, 1280
65364, 1258
65365, 1472
65366, 1699
65367, 1654
65368, 1764
65369, 1340
65370, 1701
65371, 1582
65372, 1686
65373, 1239
65374, 1251
65375, 2140
65376, 1662
65377, 1983
65378, 1833
65379, 1648
65380, 1489
65381, 610
65382, 471
65383, 516
65384, 475
65385, 463
65386, 458
65387, 456
65388, 516
65389, 523
65390, 419
65391, 514
65392, 492
65393, 430
65394, 494
65395, 486
65396, 497
65397, 433
65398, 474
65399, 487
65400, 492
65401, 467
65402, 443
65403, 403
65404, 458
65405, 435
65406, 497
65407, 484
65408, 543
65409, 426
65410, 419
65411, 561
65412, 549
65413, 527
65414, 491
65415, 494
65416, 685
65417, 486
65418, 472
65419, 498
65420, 520
65421, 543
65422, 562
65423, 557
65424, 562
65425, 559
65426, 627
65427, 410
65428, 539
65429, 1204
65430, 1270
65431, 1271
65432, 1271
65433, 1270
65434, 1270
65435, 1270
65436, 1270
65437, 1270
65438, 1270
65439, 1271
65440, 1271
65441, 1271
65442, 1270
65443, 1271
65444, 1271
65445, 1271
65446, 1270
65447, 1271
65448, 1271
65449, 1270
65450, 1271
65451, 1272
65452, 1270
65453, 1272
65454, 1271
65455, 1271
65456, 1271
65457, 1271
65458, 1351
65459, 1257
65460, 1334
65461, 1553
65462, 1703
65463, 1427
65464, 1384
65465, 1455
65466, 1572
65467, 1238
65468, 1858
65469, 2126
65470, 1447
65471, 1251
65472, 1738
65473, 1549
65474, 1529
65475, 1735
65476, 1338
65477, 1575
65478, 1368
65479, 1393
65480, 1158
65481, 1830
65482, 1698
65483, 1697
65484, 1583
65485, 1593
65486, 1930
65487, 1111
65488, 1919
65489, 1795
65490, 1292
65491, 1783
65492, 1566
65493, 1355
65494, 1598
65495, 1758
65496, 419
65497, 456
65498, 520
65499, 381
65500, 493
65501, 516
65502, 436
65503, 540
65504, 417
65505, 479
65506, 453
65507, 570
65508, 433
65509, 1223
65510, 1271
65511, 1270
65512, 1271
65513, 1271
65514, 1271
65515, 1308
65516, 1235
65517, 1268
65518, 1270
65519, 1271
65520, 1271
65521, 1271
65522, 1271
65523, 1270
65524, 1271
65525, 1271
65526, 1271
65527, 1270
65528, 1271
65529, 1271
65530, 1270
65531, 1271
65532, 1271
65533, 1311
65534, 1230
65535, 1271
65536, 1271
65537, 1270
65538, 1276
65539, 1265
65540, 1271
65541, 1271
65542, 1271
65543, 1271
65544, 1271
65545, 1270
65546, 1271
65547, 1270
65548, 1270
65549, 1271
65550, 1288
65551, 1253
65552, 1270
65553, 1271
65554, 1270
65555, 1270
65556, 1270
65557, 1271
65558, 1271
65559, 1270
65560, 1270
65561, 1270
65562, 1270
65563, 1270
65564, 1269
65565, 1270
65566, 1270
65567, 1270
65568, 1270
65569, 1270
65570, 1270
65571, 1270
65572, 1271
65573, 1270
65574, 1270
65575, 1270
65576, 1271
65577, 1271
65578, 1270
65579, 1270
65580, 1271
65581, 1271
65582, 1270
65583, 1270
65584, 1271
65585, 1271
65586, 1270
65587, 1270
65588, 1271
65589, 1270
65590, 1270
65591, 1270
65592, 1271
65593, 1271
65594, 1271
65595, 1270
65596, 1271
65597, 1270
65598, 1792
65599, 1601
65600, 2266
65601, 2071
65602, 3295
65603, 2583
65604, 2189
65605, 2961
65606, 2452
65607, 2247
65608, 2133
65609, 1696
65610, 3044
65611, 2387
65612, 1962
65613, 2311
65614, 4273
65615, 1403
65616, 2377
65617, 2043
65618, 2428
65619, 2309
65620, 2809
65621, 2285
65622, 2028
65623, 1414
65624, 1602
65625, 1845
65626, 1162
65627, 1001
65628, 1140
65629, 1182
65630, 1094
65631, 1667
65632, 914
65633, 1262
65634, 1937
65635, 1494
65636, 1765
65637, 1159
65638, 1777
65639, 1338
65640, 1462
65641, 1386
65642, 1801
65643, 947
65644, 1640
65645, 1246
65646, 1314
65647, 1090
65648, 1544
65649, 1470
65650, 1115
65651, 1189
65652, 1355
65653, 1178
65654, 1175
65655, 1662
65656, 1439
65657, 1096
65658, 1828
65659, 1055
65660, 1154
65661, 1399
65662, 1111
65663, 1377
65664, 839
65665, 1261
65666, 1519
65667, 1199
65668, 1162
65669, 1234
65670, 1069
65671, 926
65672, 423
65673, 471
65674, 545
65675, 508
65676, 501
65677, 499
65678, 483
65679, 469
65680, 398
65681, 479
65682, 503
65683, 490
65684, 520
65685, 514
65686, 512
65687, 528
65688, 500
65689, 503
65690, 523
65691, 504
65692, 421
65693, 807
65694, 438
65695, 557
65696, 510
65697, 535
65698, 493
65699, 460
65700, 488
65701, 592
65702, 629
65703, 626
65704, 625
65705, 645
65706, 471
65707, 710
65708, 498
65709, 532
65710, 553
65711, 794
65712, 1210
65713, 1175
65714, 1551
65715, 1170
65716, 1286
65717, 1231
65718, 1277
65719, 1253
65720, 1132
65721, 1266
65722, 1625
65723, 1077
65724, 1465
65725, 918
65726, 1402
65727, 1145
65728, 1327
65729, 1266
65730, 1359
65731, 1348
65732, 1066
65733, 1298
65734, 1248
65735, 1405
65736, 1167
65737, 1247
65738, 1421
65739, 1127
65740, 1376
65741, 1411
65742, 1033
65743, 1273
65744, 1380
65745, 1302
65746, 1139
65747, 1296
65748, 1437
65749, 1142
65750, 1218
65751, 1479
65752, 1158
65753, 1364
65754, 1368
65755, 1025
65756, 1296
65757, 1313
65758, 1306
65759, 1157
65760, 1377
65761, 1310
65762, 1227
65763, 1243
65764, 1243
65765, 1499
65766, 1702
65767, 1770
65768, 2173
65769, 1689
65770, 1876
65771, 1753
65772, 1742
65773, 2109
65774, 1751
65775, 1298
65776, 1989
65777, 1936
65778, 2022
65779, 2156
65780, 1804
65781, 3237
65782, 3144
65783, 3527
65784, 2353
65785, 2339
65786, 2897
65787, 1714
65788, 2920
65789, 1844
65790, 1807
65791, 1686
65792, 3299
65793, 1917
65794, 1859
65795, 1773
65796, 1300
65797, 1589
65798, 2929
65799, 1988
65800, 1723
65801, 2290
65802, 2082
65803, 2072
65804, 2806
65805, 2075
65806, 1723
65807, 1780
65808, 1290
65809, 1054
65810, 1017
65811, 1159
65812, 1272
65813, 850
65814, 945
65815, 1006
65816, 760
65817, 1386
65818, 1455
65819, 1065
65820, 1397
65821, 1195
65822, 2124
65823, 1453
65824, 1776
65825, 1320
65826, 1853
65827, 947
65828, 2020
65829, 1816
65830, 1466
65831, 1656
65832, 894
65833, 1389
65834, 933
65835, 1299
65836, 1121
65837, 1169
65838, 1297
65839, 1711
65840, 1366
65841, 1603
65842, 1115
65843, 1398
65844, 1313
65845, 1194
65846, 933
65847, 1050
65848, 1160
65849, 1804
65850, 953
65851, 1147
65852, 968
65853, 1497
65854, 1405
65855, 750
65856, 1180
65857, 1624
65858, 1706
65859, 1358
65860, 1269
65861, 1798
65862, 988
65863, 1150
65864, 1628
65865, 1872
65866, 1123
65867, 969
65868, 1701
65869, 1653
65870, 1302
65871, 2174
65872, 1890
65873, 1021
65874, 1220
65875, 1289
65876, 1123
65877, 1556
65878, 894
65879, 1405
65880, 1787
65881, 1004
65882, 1072
65883, 1628
65884, 1514
65885, 1404
65886, 1408
65887, 1274
65888, 1285
65889, 1736
65890, 1883
65891, 1088
65892, 1106
65893, 845
65894, 1108
65895, 1133
65896, 1052
65897, 1109
65898, 1953
65899, 1532
65900, 1115
65901, 957
65902, 1044
65903, 874
65904, 1226
65905, 1093
65906, 1273
65907, 1765
65908, 1604
65909, 1117
65910, 1144
65911, 1548
65912, 1164
65913, 1130
65914, 865
65915, 1027
65916, 1130
65917, 1144
65918, 1382
65919, 1338
65920, 1793
65921, 1520
65922, 1570
65923, 1609
65924, 1310
65925, 1449
65926, 1190
65927, 1630
65928, 1114
65929, 1798
65930, 1494
65931, 1144
65932, 1690
65933, 1243
65934, 1255
65935, 1316
65936, 1925
65937, 1176
65938, 1210
65939, 1419
65940, 1064
65941, 1132
65942, 1516
65943, 1302
65944, 1190
65945, 432
65946, 395
65947, 373
65948, 471
65949, 352
65950, 398
65951, 413
65952, 368
65953, 358
65954, 337
65955, 370
65956, 386
65957, 511
65958, 370
65959, 384
65960, 395
65961, 484
65962, 403
65963, 401
65964, 477
65965, 435
65966, 361
65967, 522
65968, 466
65969, 409
65970, 396
65971, 409
65972, 482
65973, 506
65974, 387
65975, 503
65976, 430
65977, 444
65978, 419
65979, 368
65980, 427
65981, 452
65982, 497
65983, 488
65984, 437
65985, 471
65986, 388
65987, 447
65988, 420
65989, 542
65990, 560
65991, 538
65992, 567
65993, 479
65994, 501
65995, 696
65996, 1270
65997, 1271
65998, 1271
65999, 1270
66000, 1270
66001, 1271
66002, 1271
66003, 1270
66004, 1272
66005, 1272
66006, 1274
66007, 1274
66008, 1274
66009, 1274
66010, 1274
66011, 1273
66012, 1274
66013, 1274
66014, 1278
66015, 1269
66016, 1274
66017, 1274
66018, 1274
66019, 1273
66020, 1274
66021, 1274
66022, 1274
66023, 1273
66024, 1274
66025, 2364
66026, 1870
66027, 3241
66028, 2773
66029, 4286
66030, 2618
66031, 2321
66032, 1183
66033, 3604
66034, 2623
66035, 2431
66036, 1899
66037, 2123
66038, 2511
66039, 2376
66040, 1476
66041, 2533
66042, 2349
66043, 2538
66044, 2543
66045, 3248
66046, 1927
66047, 2004
66048, 1878
66049, 2454
66050, 1664
66051, 3262
66052, 1933
66053, 1395
66054, 2119
66055, 2951
66056, 1342
66057, 2055
66058, 2339
66059, 2848
66060, 2164
66061, 2129
66062, 1783
66063, 1608
66064, 2702
66065, 2075
66066, 1468
66067, 3272
66068, 1325
66069, 1348
66070, 2052
66071, 2316
66072, 2008
66073, 1878
66074, 2015
66075, 1878
66076, 1904
66077, 2386
66078, 1750
66079, 443
66080, 389
66081, 442
66082, 506
66083, 462
66084, 376
66085, 397
66086, 428
66087, 450
66088, 407
66089, 380
66090, 425
66091, 441
66092, 452
66093, 595
66094, 443
66095, 511
66096, 579
66097, 462
66098, 483
66099, 461
66100, 389
66101, 428
66102, 396
66103, 403
66104, 548
66105, 423
66106, 396
66107, 409
66108, 383
66109, 400
66110, 407
66111, 379
66112, 513
66113, 425
66114, 494
66115, 374
66116, 460
66117, 378
66118, 421
66119, 434
66120, 425
66121, 496
66122, 468
66123, 421
66124, 506
66125, 422
66126, 404
66127, 430
66128, 417
66129, 490
66130, 520
66131, 527
66132, 490
66133, 486
66134, 443
66135, 521
66136, 447
66137, 480
66138, 429
66139, 427
66140, 451
66141, 549
66142, 758
66143, 1271
66144, 1272
66145, 1271
66146, 1271
66147, 1271
66148, 1271
66149, 1271
66150, 1273
66151, 1271
66152, 1274
66153, 1274
66154, 1274
66155, 1275
66156, 1274
66157, 1274
66158, 1274
66159, 1275
66160, 1274
66161, 1274
66162, 1274
66163, 1274
66164, 1274
66165, 1274
66166, 1275
66167, 1273
66168, 1274
66169, 1274
66170, 1274
66171, 1273
66172, 1274
66173, 1273
66174, 1274
66175, 1274
66176, 1274
66177, 1274
66178, 1275
66179, 1274
66180, 1274
66181, 1274
66182, 1274
66183, 1275
66184, 1274
66185, 1274
66186, 1273
66187, 1274
66188, 1274
66189, 1274
66190, 1273
66191, 1274
66192, 1274
66193, 1273
66194, 1273
66195, 1274
66196, 1274
66197, 1273
66198, 1275
66199, 1274
66200, 1274
66201, 1273
66202, 1274
66203, 1281
66204, 1266
66205, 1273
66206, 1274
66207, 1274
66208, 1274
66209, 1273
66210, 1274
66211, 1274
66212, 1274
66213, 1273
66214, 1760
66215, 1103
66216, 1129
66217, 1641
66218, 1786
66219, 1196
66220, 962
66221, 1396
66222, 1484
66223, 1830
66224, 1741
66225, 1055
66226, 1486
66227, 1048
66228, 1425
66229, 1289
66230, 1147
66231, 1741
66232, 1400
66233, 1781
66234, 1385
66235, 2046
66236, 1814
66237, 1482
66238, 1404
66239, 1456
66240, 1207
66241, 1375
66242, 1172
66243, 1155
66244, 2033
66245, 1589
66246, 1374
66247, 1753
66248, 1703
66249, 1760
66250, 1644
66251, 1905
66252, 1224
66253, 1148
66254, 1051
66255, 441
66256, 554
66257, 544
66258, 549
66259, 489
66260, 482
66261, 570
66262, 484
66263, 696
66264, 616
66265, 699
66266, 1270
66267, 1270
66268, 1270
66269, 1270
66270, 1270
66271, 1270
66272, 1270
66273, 1271
66274, 1270
66275, 1269
66276, 1270
66277, 1274
66278, 1274
66279, 1273
66280, 1273
66281, 1274
66282, 1274
66283, 1274
66284, 1273
66285, 1274
66286, 1273
66287, 1274
66288, 1273
66289, 1276
66290, 1271
66291, 1273
66292, 1273
66293, 1274
66294, 1274
66295, 1273
66296, 1273
66297, 1274
66298, 1275
66299, 1272
66300, 1273
66301, 1274
66302, 1274
66303, 1273
66304, 1274
66305, 1273
66306, 1274
66307, 1273
66308, 1337
66309, 1364
66310, 1281
66311, 1200
66312, 1831
66313, 1538
66314, 779
66315, 1601
66316, 1093
66317, 1110
66318, 1075
66319, 1420
66320, 1013
66321, 1984
66322, 992
66323, 1131
66324, 1411
66325, 953
66326, 1770
66327, 1364
66328, 1256
66329, 1307
66330, 1088
66331, 862
66332, 1420
66333, 1434
66334, 1119
66335, 1228
66336, 1409
66337, 1365
66338, 1676
66339, 1703
66340, 1248
66341, 1374
66342, 1089
66343, 855
66344, 1034
66345, 1120
66346, 1009
66347, 1425
66348, 1431
66349, 1281
66350, 1337
66351, 1546
66352, 1472
66353, 1187
66354, 1187
66355, 448
66356, 1245
66357, 1271
66358, 1272
66359, 1271
66360, 1269
66361, 1271
66362, 1272
66363, 1269
66364, 1279
66365, 1263
66366, 1272
66367, 1273
66368, 1271
66369, 1275
66370, 1274
66371, 1274
66372, 1274
66373, 1275
66374, 1274
66375, 1274
66376, 1272
66377, 1275
66378, 1274
66379, 1273
66380, 1274
66381, 1274
66382, 1274
66383, 1274
66384, 1273
66385, 1275
66386, 1274
66387, 1274
66388, 1274
66389, 1274
66390, 1274
66391, 1274
66392, 1273
66393, 1274
66394, 1274
66395, 1273
66396, 1274
66397, 1274
66398, 1273
66399, 1273
66400, 1274
66401, 1274
66402, 1273
66403, 1274
66404, 1273
66405, 1274
66406, 1270
66407, 1269
66408, 1270
66409, 1271
66410, 1270
66411, 1270
66412, 1271
66413, 1271
66414, 1303
66415, 1237
66416, 1271
66417, 1271
66418, 1271
66419, 1270
66420, 1271
66421, 1271
66422, 1270
66423, 1270
66424, 1271
66425, 1271
66426, 1270
66427, 1270
66428, 1271
66429, 1271
66430, 1270
66431, 1270
66432, 1271
66433, 1271
66434, 1270
66435, 1270
66436, 1271
66437, 1271
66438, 1271
66439, 1271
66440, 1271
66441, 1270
66442, 1270
66443, 1270
66444, 1271
66445, 1271
66446, 1271
66447, 1271
66448, 1271
66449, 1271
66450, 1270
66451, 1270
66452, 1271
66453, 1271
66454, 1270
66455, 1271
66456, 1270
66457, 1271
66458, 1270
66459, 1271
66460, 1270
66461, 1271
66462, 1270
66463, 1271
66464, 1270
66465, 1271
66466, 1270
66467, 1271
66468, 1274
66469, 1270
66470, 1273
66471, 1274
66472, 1274
66473, 1274
66474, 1273
66475, 1274
66476, 1274
66477, 1274
66478, 1273
66479, 1274
66480, 1274
66481, 1273
66482, 1272
66483, 1274
66484, 1274
66485, 1274
66486, 1274
66487, 1274
66488, 1274
66489, 1273
66490, 1274
66491, 1274
66492, 1274
66493, 1273
66494, 1274
66495, 1274
66496, 1274
66497, 1361
66498, 1217
66499, 1946
66500, 1320
66501, 1322
66502, 1247
66503, 1591
66504, 1947
66505, 1127
66506, 1448
66507, 1250
66508, 1778
66509, 1509
66510, 1721
66511, 1170
66512, 1221
66513, 1473
66514, 1285
66515, 1091
66516, 1543
66517, 1722
66518, 1186
66519, 1703
66520, 1393
66521, 1721
66522, 1778
66523, 1990
66524, 1236
66525, 1526
66526, 2050
66527, 1392
66528, 1432
66529, 1330
66530, 1093
66531, 1378
66532, 1277
66533, 1621
66534, 1465
66535, 1323
66536, 1166
66537, 1483
66538, 3406
66539, 2303
66540, 1683
66541, 2460
66542, 3509
66543, 1930
66544, 1519
66545, 1900
66546, 2277
66547, 1098
66548, 3055
66549, 1984
66550, 3106
66551, 3558
66552, 2352
66553, 2049
66554, 2333
66555, 1661
66556, 3822
66557, 1543
66558, 1445
66559, 1416
66560, 3399
66561, 1453
66562, 1472
66563, 1040
66564, 2772
66565, 3275
66566, 3505
66567, 2578
66568, 2210
66569, 1486
66570, 1854
66571, 2050
66572, 1640
66573, 2085
66574, 1997
